Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_0,tap 250,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
