kb_d,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_d,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,
kb_d,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_d,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,
kb_a,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_a,force_off,right_puff,,,,,,,,,,,,,,,,
kb_a,force_off,right_sip,,,,,,,,,,,,,,,,
kb_a,force_off,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_a,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_a,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_a,force_off 260,,,,,,,,,,,,,,,,,
kb_a,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,
kb_a,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_a,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,
kb_a,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_a,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
