mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Place
mouse_left_button,delayed_latch 500,mp_center_puff,,,,,,,,,,,,,,,,Fight/Destroy
kb_e,tap 250 100,mp_right_center_sip,,,,,,,,,,,,,,,,Inventory
kb_f,delay_on 250,mp_right_center_sip,,,,,,,,,,,,,,,,
mouse_wheel_down,normal,mp_left_sip,,,,,,,,,,,,,,,,Item-Scroll
mouse_wheel_up,normal,mp_left_puff,,,,,,,,,,,,,,,,Item-Scroll
mouse_middle_button,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
kb_q,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Throw Item
kb_t,delay_on 150,mp_right_puff,,,,,,,,,,,,,,,,
kb_f5,delay_on 150,mp_right_sip_soft,,,,,,,,,,,,,,,,Cameramode
kb_f3,delay_on 300 ,mp_right_puff_soft,,,,,,,,,,,,,,,,
kb_f1,tap 250,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_o,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_c,delay_on 150 16000,mp_triple_sip_soft,,,,,,,,,,,,,,,,zoomen
kb_k,delay_on 250,mp_right_sip,,,,,,,,,,,,,,,,
kb_escape,delay_on 300 ,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause
decrement_mode,tap 250 100,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
increment_mode,delay_on 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
kb_enter,tap 250 100,mp_right_sip,,,,,,,,,,,,,,,,
kb_tab,tap 300 2500,mp_center_sip_soft,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 300,mp_center_sip_soft,,,,,,,,,,,,,,,,
kb_0,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,Mute
kb_left_control,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow
kb_left_shift,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_8,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,
kb_f2,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot
kb_left_control,force_off,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off,,,,,,,,,,,,,,,,,
kb_w,force_off,,,,,,,,,,,,,,,,,
kb_w,force_off,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 700,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_left_puff,,,,,,,,,,,,,,,,
kb_s,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_s,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 500,lip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_triple_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_left_puff_soft,,,,,,,,,,,,,,,,
kb_space,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_space,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_left_control,,,,,,,,,,,,,,,,,,
kb_left_control,,,,,,,,,,,,,,,,,,
kb_left_control,,,,,,,,,,,,,,,,,,
kb_left_control,force_off,,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_center_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_c,force_off,lip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_center_puff_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_left_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_left_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_sip,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_puff,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,
kb_c,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
