Profile Name,,Mouse Mode,,,,,,,,Pan Mode,,,,,,,,Comments
kb_left_gui,delay_on 250 ,mp_left_center_sip_soft,,,,,,,,,,,,,,,,emoji keyboard
kb_dot,delay_on 250 ,mp_left_center_sip_soft,,,,,,,,,,,,,,,,emoji keyboard
kb_left_control,delay_on 250 ,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_v,delay_on 250 ,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 250 ,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_delete,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,
kb_backspace,delay_on 100,mp_right_sip_soft,,,,,,,,mp_right_puff_soft,,,,,,,,
kb_left_shift,force_off 115,mp_center_sip_soft,,,,,,,,,,,,,,,,deactivate shift + control
kb_left_control,force_off 115,mp_center_sip_soft,,,,,,,,,,,,,,,,deactivate shift + control
kb_left_alt,force_off 115,mp_center_sip_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,deactivate shift
kb_left_control,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,deactivate control
joystick_deflection_maximum,normal,50,,,,,,,,,,,,,,,,
joystick_deflection_minimum,normal,0,,,,,,,,,,,,,,,,
mouse_speed,normal,550,,,,,,,,,,,,,,,,
deflection_multiplier_down,normal,115,,,,,,,,,,,,,,,,
deflection_multiplier_left,normal,100,,,,,,,,,,,,,,,,
deflection_multiplier_right,normal,100,,,,,,,,,,,,,,,,
deflection_multiplier_up,normal,126,,,,,,,,,,,,,,,,
