Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,,,,
CyberPunk.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
dpad_E,normal,mp_left_sip,,,,,,,,,,,,,,,,,,,
dpad_W,normal,mp_left_puff,,,,,,,,,,,,,,,,,,,
dpad_N,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Up / use Item / zoom in,----------,mp_left_center_puff_soft,
dpad_S,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Down / Zoom out / Phone menu,----------,mp_left_center_puff_soft,
kb_z,tap 250,mp_left_sip_soft,,,,,,,,,,,,,,,,Open Notifications,(5),mp_left_sip_soft,
kb_v,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,Call Vehicle / Open Garage,"5""",mp_left_sip_soft,
kb_tab,delay_on 100 1,mp_triple_sip_soft,,,,,,,,,,,,,,,,Quick Scan / Scanning Mode,,,
kb_f,delay_on 250,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,"4""",mp_right_center_sip,
kb_e,tap 250,mp_right_puff,,,,,,,,,,,,,,,,,,,
kb_g,delay_on 250,mp_right_puff,,,,,,,,,,,,,,,,,,,
kb_h,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,map,,,
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,,,
decrement_mode,tap 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to menu,,,
decrement_mode,delay_on 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,D-pad,,,
decrement_mode,delay_on 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,D-pad,,,
increment_mode,tap 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Drive,,,
increment_mode,tap 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,,,
kb_0,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f2,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_control,force_off,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_right_sip_soft,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 300,mp_triple_sip,,,,,,,,,,,,,,,,walk,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 300,mp_triple_sip,,,,,,,,,,,,,,,,walking back,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off 500,mp_triple_puff,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 150,mp_right_center_sip,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 100,mp_right_puff_soft,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 100,mp_right_sip,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 100,mp_right_puff,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off 100,mp_triple_puff_soft,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Aim ,,,
mouse_right_button,force_off,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Aim ,,,
kb_tab,force_off 500,mp_triple_puff,,,,,,,,,,,,,,,,,,,
