Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
kb_c,tap 250 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,,,mp_center_sip_soft
kb_y,delay_on 250 ,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,,,mp_center_puff_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,,,mp_right_sip_soft
mouse_right_button,toggle,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,,,mp_right_puff_soft
kb_g,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,,,mp_left_center_sip_soft
kb_r,delayed_latch 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,,,mp_right_center_sip_soft
kb_1,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,,,mp_right_center_puff_soft
kb_2,tap 250,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_3,delay_on 250 ,mp_left_puff,,,,,,,,,,,,,,,,,,,
kb_5,delay_on 250 ,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_f,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,Melee,,,mp_triple_sip_soft
mouse_middle_button,normal,mp_right_sip,,,,,,,,,,,,,,,,Throw Grenade,,,mp_triple_puff_soft
kb_v,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,lip_soft
kb_x,delay_on 250 ,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_q,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Mark,,,
kb_left_control,normal,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
increment_mode,normal,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
increment_mode,normal,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
increment_mode,normal,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_e,delay_on 250 ,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,,,
kb_b,normal,lip_soft,,,,,,,,,,,,,,,,,,,
kb_tab,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,Map,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_0,tap 250,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
kb_r,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_r,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_r,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
kb_r,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
kb_r,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_center_puff_soft,,,,,,,,,,,,,,,,,,,
