Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,,,,
NfSHeat.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
joystick_deflection_maximum,normal,12,,,,,,,,,,,,,,,,,,,
deflection_multiplier_left,normal,60,,,,,,,,,,,,,,,,,,,
deflection_multiplier_right,normal,60,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
left_joy_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250 100,right_sip_soft,,,,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
right_trigger,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
right_trigger,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
left_trigger,force_off,right_puff,,,,,,,,,,,,,,,,,,,
left_trigger,force_off,right_sip,,,,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_trigger,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
left_trigger,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_trigger,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
left_trigger,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
left_trigger,force_off,,,,,,,,,,,,,,,,,,,,
left_stick,force_off,right_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off,right_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,,,,,,,,,,,,,,,,,,,,
left_stick,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_triple_sip,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,lip,,,,,,,,,,,,,,,,,,,
