Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
left_joy_down,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_1,force_off,right_puff,,,,,,,,,,,,,,,,,,,
left_1,force_off,right_sip,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
left_1,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
left_1,force_off,,,,,,,,,,,,,,,,,,,,
x,force_off,right_puff,,,,,,,,,,,,,,,,,,,
x,force_off,right_sip,,,,,,,,,,,,,,,,,,,
x,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
x,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
x,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
x,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
x,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
x,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
x,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
x,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
x,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
x,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
left_2,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_2,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
left_2,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
left_2,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
left_2,force_off,mp_triple_sip,,,,,,,,,,,,,,,,,,,
left_2,force_off,lip,,,,,,,,,,,,,,,,,,,
kb_e,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_e,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_e,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
kb_e,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
kb_e,force_off,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_e,force_off,lip,,,,,,,,,,,,,,,,,,,
