Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
