kb_q,delay_on 150 16000,mp_triple_puff_soft,,,,,,,,,,,,,,,,Weaponwheel
mouse_wheel_up,normal,mp_left_puff,,,,,,,,,,,,,,,,Weapon 1
mouse_wheel_down,normal,mp_left_sip,,,,,,,,,,,,,,,,Secondary
kb_r,delay_on 75,lip_soft,,,,,,,,,,,,,,,,
mouse_middle_button,normal,mp_right_sip,,,,,,,,,,,,,,,,Throw Gernade
kb_left_control,delay_off 750,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Heal
kb_t,delay_on 250,mp_right_puff,,,,,,,,,,,,,,,,throw rock
kb_z,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,camera
kb_0,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Item 1
kb_g,delay_on 100,mp_triple_sip_soft,,,,,,,,,,,,,,,,Command First Ally
kb_tab,delay_on 250 ,mp_center_puff_soft,,,,,,,,,,,,,,,,Follow Mission
kb_e,delay_on 200,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter
kb_m,delay_on 75,mp_right_puff_soft,,,,,,,,,,,,,,,,map
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,a
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
increment_mode,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
kb_0,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,Mute
kb_left_control,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow
kb_left_shift,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_8,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,
kb_f1,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot
kb_left_alt,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_q,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,
kb_q,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
kb_q,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_q,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_q,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_q,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,
kb_q,force_off,mp_left_puff_soft,,,,,,,,,,,,,,,,
kb_q,force_off,lip,,,,,,,,,,,,,,,,
kb_q,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_q,force_off,,,,,,,,,,,,,,,,,
kb_q,force_off,,,,,,,,,,,,,,,,,
kb_q,force_off,,,,,,,,,,,,,,,,,
