Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
kb_s,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,,,mp_left_sip_soft
kb_space,delay_on 500 1,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,mp_left_puff_soft
kb_left_control,toggle,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,,,mp_center_sip_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,,,mp_right_sip_soft
mouse_right_button,delayed_latch 250,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,,,mp_right_puff_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,,,mp_left_center_sip_soft
mouse_middle_button,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,,,mp_right_center_sip_soft
mouse_wheel_up,normal,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,,,mp_right_center_puff_soft
mouse_wheel_down,normal,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_e,delay_on 250 ,mp_right_puff,,,,,,,,,,,,,,,,Melee,,,mp_triple_sip_soft
kb_t,tap 250,mp_right_sip,,,,,,,,,,,,,,,,,,,mp_triple_puff_soft
kb_z,tap 250,mp_right_puff,,,,,,,,,,,,,,,,,,,lip_soft
kb_1,pulse 50 2,mp_left_puff_soft,,,,,,,,,,,,,,,,,,,
kb_2,pulse 50 2,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
kb_3,pulse 50 2,mp_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_4,pulse 50 2,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,Grapple,,,
kb_space,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_x,delay_on 100,mp_triple_sip_soft,,,,,,,,,,,,,,,,Detective Mode,,,
kb_tab,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,Map,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_0,tap 250,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_space,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_space,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_space,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_space,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_space,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
