Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_left_puff,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,walk,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,walk,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 255,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 260,mp_left_puff,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,walking back,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,walking back,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,Aim,,,
mouse_right_button,force_off,mp_center_puff_soft,,,,,,,,,,,,,,,,Aim,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,
kb_q,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_triple_puff,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_triple_sip,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,mp_left_puff_soft,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off 150,mp_triple_puff_soft,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,,,,,,,,,,,,,,,,,Weaponwheel,,,
kb_q,force_off,,,,,,,,,,,,,,,,,Weaponwheel,,,
