Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
thunCotW.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,
kb_4,delay_on 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Hold for Itemslot 4,"6""",mp_left_center_puff_soft,
kb_5,delay_on 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Hold for Itemslot 5,"7""",mp_left_center_sip_soft,
kb_6,delay_on 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Itemslot 6,"11""",mp_right_sip_soft,
kb_p,tap 250,mp_triple_sip_soft,,,,,,,,,,,,,,,,Camera,8,mp_triple_sip_soft,
kb_l,delay_on 250,mp_triple_sip_soft,,,,,,,,,,,,,,,,Lamp,"8""",mp_triple_sip_soft,
kb_x,delay_on 75,mp_center_puff_soft,,,,,,,,,,,,,,,,Switch to Huntermate (Readjusted because i always opened the Steam-Overlay ^^),----------,mp_center_puff_soft,
kb_1,delay_on 250,mp_right_center_sip,,,,,,,,,,,,,,,,Itemslot 1 (Recommand binoculars),9,mp_right_center_sip,
kb_e,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,getting track / interact,"9""",mp_right_center_sip,
kb_f,tap 250,mp_triple_puff_soft,,,,,,,,,,,,,,,,Activate Skill,10,mp_triple_puff_soft,
kb_f2,delay_on 500,mp_left_sip_soft,,,,,,,,,,,,,,,,Inventory,oooo,mp_left_sip_soft,
kb_m,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,Open Map,----------,mp_right_puff_soft,
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,----------,mp_left_puff_soft,
kb_enter,delay_on 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,----------,right_puff,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,----------,right_puff,
increment_mode,delay_on 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,----------,mp_right_center_sip_soft,
decrement_mode,tap 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,----------,mp_right_center_puff_soft,
kb_0,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250 100,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_left_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,f,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_a,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_a,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_a,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
kb_a,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_a,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_a,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_d,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_d,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_d,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_d,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,mp_triple_sip,,,,,,,,,,,,,,,,,,,
mouse_middle_button,force_off,lip,,,,,,,,,,,,,,,,,,,
